GEM : กฎเหล็กการป้องกันการพลิกล็อกขาดลอย (Decisive Underperformance Shield) | ห้ามเดิมพันในราคาแฮนดิแคปที่ทีมที่เราเลือก (-0.75) แพ้ขาดลอย หรือทีมที่เรารอง (+1.00) แพ้เกินกว่าแต้มที่ได้รับอย่างมีนัยสำคัญ เราจะต้องทบทวนโมเดลการประเมินความแข็งแกร่งที่แท้จริงของทีม (True Strength Evaluation) และความเสี่ยงของการ "แพ้ขาดลอย" (Decisive Defeat Risk) โดยเฉพาะอย่างยิ่งในสถานการณ์ที่ทีมรองมีผลงานที่ดีกว่าที่ตลาดคาดการณ์ไว้อย่างมาก ก่อนการวางเดิมพันใน HDP เหล่านี้ จะต้องมีปัจจัยสนับสนุนเชิงคุณภาพที่แข็งแกร่ง หรือการวิเคราะห์เชิงลึกที่ยืนยันว่าไม่มีความเสี่ยงของการแพ้ขาดลอยซ่อนอยู่" คำอธิบาย: กฎข้อนี้มุ่งเป้าไปที่การแก้ไขปัญหาหลักของการ Underperform อย่างรุนแรงของทีมที่เราเลือก โดยกำหนดให้มีการตรวจสอบเชิงลึกเพิ่มเติมสำหรับ HDP ประเภทดังกล่าว เพื่อป้องกันการประเมินค่าที่ผิดพลาด
GEM : กฎเหล็กการตรวจจับกับดักราคาแฝง (Hidden Trap Detection) | เมื่อโมเดลระบุราคาแฮนดิแคปที่มีอัตราต่อรองใกล้เคียง 1.90-2.02 ให้เพิ่มขั้นตอนการตรวจสอบยืนยัน (Validation Check) พิเศษ โดยพิจารณาสัญญาณทางคุณภาพ (Qualitative Signals) หรือข้อมูลเชิงลึกที่อาจไม่ถูกคำนวณในโมเดล หากไม่มีข้อมูลสนับสนุนที่แข็งแกร่งเพียงพอ หรือมีสัญญาณที่ขัดแย้งกับโมเดล ให้ถือว่ามีโอกาสเป็น 'กับดักราคา' และให้งดการลงทุน เพื่อหลีกเลี่ยงการติดกับดักของราคาที่ดูเหมือนมี Value แต่แฝงด้วยความเสี่ยง" คำอธิบาย: กฎข้อนี้เน้นการป้องกันการตกหลุมพรางของราคาที่ดูน่าสนใจแต่มีความเสี่ยงซ่อนอยู่ โดยบังคับให้มีการนำปัจจัยเชิงคุณภาพมาประกอบการตัดสินใจ เพื่อเติมเต็มจุดบอดของโมเดล Quant ที่อาจไม่สามารถประมวลผลข้อมูล "Soft Factors" ได้
Gem : Buffer Guard | ห้ามวางเดิมพันทีมเยือนในราคา HDP ต่ำกว่า 2.0 หากทีมเจ้าบ้านมีสถิติการทำประตูเฉลี่ยต่อเกมสูงกว่า 2.5 ลูก
Gem : Home Fortress | งดสวนทีมเจ้าบ้านระดับ Top 3 ของลีก หากค่าความต่างของฟอร์ม 5 นัดหลังสุด (Form Gap) ของทั้งสองทีมห่างกันเกิน 3 ระดับคะแนน
Gem : Under-Filter | ห้ามวางเดิมพัน "ต่ำ" ในลีกรองที่มีค่าความผันผวนสูง หากไม่มีข้อมูลสถิติย้อนหลัง 5 นัดล่าสุดที่ยืนยันการทำประตูน้อยกว่า 2.5 ลูก
Gem : Daily Stop-Loss | หยุดการลงทุนในทุกคู่ทันที หากมีการขาดทุนติดต่อกันครบ 3 ไม้ ภายในวันเดียว เพื่อป้องกันการเกิด Drawdown รุนแรงจาก Model Error รายวัน
Gem : Under-Volatility Guard | ห้ามวางเดิมพัน 'ต่ำ' ในลีกที่มีค่าความผันผวนของประตูสูง หรือเมื่อ Odds อยู่ในระดับ 1.90 - 2.10 ซึ่งเป็นจุดเสี่ยงที่ Model มักประเมินพลาด
Gem : Time-Slot Capping | จำกัดการวางเดิมพันไม่เกิน 2 ไม้ ต่อทุกๆ 30 นาที เพื่อกระจายความเสี่ยงและป้องกันความเสียหายแบบ Cascade ในกรณีที่ Model เกิดการ Bias ในช่วงเวลาใดเวลาหนึ่ง
Gem : Absolute Away-Safety Filter | ห้ามวางเดิมพันฝั่ง 'ทีมเยือน' ในทุกกรณี หากค่า HDP ของทีมเจ้าบ้านเท่ากับหรือต่ำกว่า -0.75 โดยเด็ดขาด ยกเว้นกรณีที่โมเดลระบุค่า Expected Win (EW) สูงกว่า 65% เท่านั้น
Gem : Over-Under Volatility Ceiling | ห้ามเลือกเดิมพัน 'ต่ำ' (Under) ในแมตช์ที่ราคาเปิด (Opening Line) กำหนดเรทไว้สูงกว่า 2.25 ประตู เพื่อป้องกันความเสี่ยงจากสถานการณ์เกมเปิดที่ควบคุมไม่ได้ (High-scoring variance)
Gem : [Variance Control] (กับดักทีมรองราคาล่อใจ) | หากราคา HDP เปิดที่ 0.25 - 0.5 แล้วค่าน้ำ (Odds) ของทีมเยือนปรับตัวสูงขึ้นทะลุ 2.05 โดยไม่มีการเคลื่อนไหวของไลน์สกอร์ใน 15 นาทีแรก -> **สั่งทับมือเด็ดขาด** (นี่คือสัญญาณลวงของเจ้ามือที่เตรียมจ่ายเพื่อดึงเงินเข้าฝั่งรอง)
